page,hits,unique_ips,unique_browsers
"/~achernii/maintenance.html",3,1,1
"/~achernii/css/style.css",222,6,4
"/~achernii/queries.html",16,3,3
"/~achernii/query/threads_by_category.html",4,2,2
"/~achernii/img/select-arrow.svg",8,3,2
"/~achernii/api/index.php",42,3,3
"/~achernii/api/queries.php",25,3,3
"/~achernii/query/feedback.html",11,2,2
"/~achernii/query/most_liked_threads.html",9,1,1
"/~achernii/query/reported_posts.html",5,2,2
"/~ntaha/search/category.php",3,1,1
"/favicon.ico",104,37,25
"/~ntaha/search/category_b.php",1,1,1
"/~achernii/",42,6,3
"/~ntaha/search/cb.php",2,1,1
"/~ntaha/search/results/category.php",4,1,1
"/~ntaha/css/style.css",18,3,5
"/~ntaha/img/logo_main.png",18,3,5
"/~ntaha/search/results/cb.php",6,1,1
"/~ntaha/search/details/category.php",1,1,1
"/~ntaha/search/details/event.php",1,1,1
"/",34,13,12
"/~nakbogha/EasySearch_php/search_result.php",10,3,2
"/~nakbogha/style.css",6,4,3
"/~nakbogha/logo_re.png",3,3,3
"/~nakbogha/index.html",2,2,2
"/~nakbogha/EasySearch_php/search_hotel_form.php",6,2,2
"/~nakbogha/EasySearch_php/search_form.php",23,3,3
"/~nakbogha/EasySearch_php/style.css",3,2,2
"/~nakbogha/EasySearch_php/logo_re.png",15,2,2
"/~nakbogha/EasySearch_php/search_detail.php",4,2,2
"/~achernii/img/logo.png",151,6,4
"/~achernii/js/theme.js",136,6,4
"/~achernii/query/entity_description.html",21,1,1
"/~achernii/query/api/index.php",4,1,1
"/~achernii/index.html",27,5,3
"/~achernii/imprint.html",5,3,3
"/~ajalilova/",18,4,4
"/~mpico/",1,1,1
"/~emati/",2,2,2
"/~emati/styles.css",1,1,1
"/~emati/images/logo.png",1,1,1
"/~emati/imprint.html",1,1,1
"/~emati/images/world_simple_jigsaw.JPG",9,1,1
"/~emati/index.html",1,1,1
"/~emati/Index.html",2,1,1
"/~abhave/index.html",1,1,1
"/~iftaiti/index.html",1,1,1
"/~iftaiti/styles.css",1,1,1
"/~iftaiti/images/logo.png",4,1,1
"/~iftaiti/imprint.html",1,1,1
"/~iftaiti/images/world_simple_jigsaw.JPG",2,1,1
"/~iftaiti/Index.html",1,1,1
"/~tnana/imprint.html",1,1,1
"/~ntsignadze/imprint.html",1,1,1
"/~ajalilova",18,5,4
"/~lmoldovan",2,1,1
"/~lmoldovan/The-flask-app/",4,2,2
"/server-info",1,1,1
"/~vmoldovean",1,1,1
"/~vmoldovean/",1,1,1
"/~vmoldovean/style.css",1,1,1
"/~vmoldovean/campus_logo.png",1,1,1
"*",52,1,1
"/~ycao/search_long_term/search_longterm.php",2,1,1
"/~ycao/search_long_term/style.css",2,1,1
"/~ycao/search_long_term/img/logo.jpg",2,1,1
"/~ycao/search_injury_record/results.php",1,1,1
"/~ycao/style.css",12,6,5
"/~ycao/img/logo.jpg",11,6,4
"/~ycao/img/back.jpg",12,7,4
"/~ycao/search_injury_record/index.html",1,1,1
"/~ycao/index.html",13,5,2
"/~mgherasi/index.html",1,1,1
"/~mgherasi/",1,1,1
"/~rbelache",2,1,1
"/~rbelache/",1,1,1
"/~srasool",1,1,1
"/~srasool/",1,1,1
"/~srasool/style.css",1,1,1
"/~srasool/images/sle_logo.png",1,1,1
"/~srasool/Maintenance.php",2,1,1
"/~srasool/Tos.php",1,1,1
"/~srasool/Exam.php",2,1,1
"/~syonuz/",1,1,1
"/~ntaha/",23,3,4
"/~ntaha/search/",14,2,3
"/~ntaha/github/",1,1,1
"/~ymaniar/",1,1,1
"/~hessahli/",1,1,1
"/~hessahli/img/logo.png",38,5,3
"/~hessahli/style.css",6,6,4
"/~hessahli/search_form_1.php",4,3,3
"/~hessahli/search_result_1.php",4,1,1
"/~ycao/search.html",12,4,2
"/~ycao/s_1.html",3,2,2
"/~ycao/r_1.html",1,1,1
"/~ycao/sd_1.html",1,1,1
"/~ycao/",5,4,3
"/~ycao/athlete/new.php",1,1,1
"/~ycao/a_Users.php",3,3,2
"/~ycao/r_Users.php",8,2,2
"/~hessahli/search_form_3.php",1,1,1
"/~hessahli/search_result_3.php",1,1,1
"/~kkonark/",2,2,2
"/~kkonark/HW6/index.html",2,2,2
"/~kkonark/HW6/site_style.css",3,2,2
"/~kkonark/HW4/img/UACS_logo.png",3,3,3
"/~kkonark/HW6/search_user.html",1,1,1
"/~kkonark/HW6/search_user.php",2,1,1
"/~kkonark/portal_style.css",2,2,2
"/~idzneladze/",9,1,1
"/~idzneladze/css/style.css",1,1,1
"/~idzneladze/javascript/script.js",33,1,1
"/~idzneladze/image/whitelogo.png",2,1,1
"/~idzneladze/searches.html",5,1,1
"/~idzneladze/css/main.css",29,1,1
"/~idzneladze/searches/cheapwines_search.php",3,1,1
"/~idzneladze/searches/cheapwines_list.php",2,1,1
"/~idzneladze/searches/cheapwines_detail.php",5,1,1
"/~idzneladze/searches/revenue_search.php",6,1,1
"/~idzneladze/searches/revenue_list.php",5,1,1
"/~idzneladze/searches/revenue_detail.php",3,1,1
"/~idzneladze/searches/winemaker_search.php",1,1,1
"/~idzneladze/css/winemaker.css",1,1,1
"/~idzneladze/searches/winemaker_list.php",3,1,1
"/~idzneladze/searches/winemaker_detail.php",2,1,1
"/~idzneladze/index.html",13,1,1
"/~idzneladze/imprint.html",3,1,1
"/~idzneladze/main.html",5,1,1
"/~idzneladze/forms/change_payment_type.php",11,1,1
"/login.php",20,2,2
"/~idzneladze/forms/change_winemaker.php",1,1,1
"/~idzneladze/forms/login.php",2,1,1
"/~idzneladze/login.php",44,1,1
"/main.html",2,1,1
"/WineWarehousePlus/create_admin.php",1,1,1
"/idzneladze/create_admin.php",1,1,1
"/idzneladze",1,1,1
"/~idzneladze/create_admin.php",22,1,1
"/~idzneladze",3,1,1
"/~idzneladze/maintenance.php",4,1,1
"/~idzneladze/forms/insert_wine.php",5,1,1
"/~idzneladze/logout.php",4,1,1
"/~anmata/lostandfound/index.html",10,4,2
"/~anmata/lostandfound/style.css",4,4,2
"/~anmata/lostandfound/img/lost.jpg",4,4,2
"/~anmata/lostandfound/img/LOGO.png",4,4,2
"/~anmata/lostandfound/maintenance.html",2,2,2
"/~anmata/lostandfound/login.php",63,4,3
"/~anmata/lostandfound/logout.php",4,1,1
"/test.wsgi",1,1,1
"/~ajalilova/test.wsgi",5,1,1
"/~anmata/lostandfound/index.php",6,2,1
"/~anmata/lostandfound/admin_seed.php",2,1,1
"/~anmata/lostandfound/forms/input_admin.html",1,1,1
"/~anmata/lostandfound/forms/input_user.html",1,1,1
"/~idzneladze/searches/wine_search.php",3,1,1
"/~idzneladze/searches/wine_list.php",2,1,1
"/~fribadenei",1,1,1
"/~fribadenei/",29,1,1
"/icons/blank.gif",4,3,3
"/icons/back.gif",4,3,3
"/icons/text.gif",3,2,3
"/icons/unknown.gif",2,2,2
"/icons/folder.gif",4,3,3
"/~fribadenei/flask_test_session.log",3,1,2
"/~abhave",13,2,2
"/~abhave/",361,10,8
"/~abhave/index.php",2,2,2
"/~abhave/api.py/get_langauges_scripts/",1,1,1
"/~abhave/get_langauges_scripts/",1,1,1
"/~abhave/_app/immutable/assets/0.LIoODnsg.css",5,4,2
"/~abhave/_app/immutable/assets/Navbar.n6dySqTj.css",5,4,2
"/~abhave/_app/immutable/assets/2.BOvoc1BX.css",5,4,2
"/~abhave/_app/immutable/entry/start.nnzymdEm.js",3,2,1
"/~abhave/_app/immutable/chunks/kXNxTmU5.js",3,2,1
"/~abhave/_app/immutable/chunks/T8IE4xIB.js",3,2,1
"/~abhave/_app/immutable/chunks/Dzn7DuoZ.js",3,2,1
"/~abhave/_app/immutable/chunks/DIeogL5L.js",5,4,2
"/~abhave/_app/immutable/chunks/CfIJ0JLY.js",3,2,1
"/~abhave/_app/immutable/chunks/BQTkP6g7.js",3,2,1
"/~abhave/_app/immutable/entry/app.C7rWlstT.js",3,2,1
"/~abhave/_app/immutable/chunks/DsnmJJEf.js",5,4,2
"/~abhave/_app/immutable/chunks/69_IOA4Y.js",5,4,2
"/~abhave/_app/immutable/chunks/CfmyUL_b.js",3,2,1
"/~abhave/_app/immutable/chunks/b3FhB_aE.js",3,2,1
"/~abhave/_app/immutable/nodes/0.C6fMoBqI.js",3,2,1
"/~abhave/_app/immutable/nodes/2.DhFkvFmF.js",3,2,1
"/~abhave/_app/immutable/chunks/rhPJ7IMF.js",3,2,1
"/_app/immutable/assets/logo.v-v8bEVS.png",9,2,1
"/~abhave/_app/immutable/nodes/1.D7P3TOlk.js",3,2,1
"/~abhave/api/get_langauges_scripts/",1,1,1
"/~abhave/api.php/get_langauges_scripts/",1,1,1
"/~abhave/api/get_languages_scripts/",2,1,1
"/about",12,2,1
"/management",8,2,1
"/~anmata/lostandfound/search_form.php",4,1,1
"/~anmata/lostandfound/search_results.php",1,1,1
"/~kjurabaeve",3,1,1
"/apple-touch-icon-precomposed.png",9,4,4
"/apple-touch-icon.png",9,4,4
"/~kjurabaev/maintenance.html",11,7,7
"/~kjurabaev/auth-style.css",26,8,7
"/~kjurabaev",2,2,2
"/~kjurabaev/",6,5,4
"/~kjurabaev/style.css",10,8,7
"/~kjurabaev/logo.png",10,8,7
"/~kjurabaev/Kamronbek.jpeg",10,8,7
"/~kjurabaev/Taha.png",10,8,7
"/~kjurabaev/Ahmed.png",10,8,7
"/~kjurabaev/cgi-bin/form_generator.py",18,3,3
"/~rcozmolici/",2,1,1
"/~rcozmolici/style.css",2,2,2
"/~rcozmolici/img/logo.jpg",2,2,2
"/~rcozmolici/ass6/search_player.php",4,1,1
"/~rcozmolici/ass6/player_detail.php",1,1,1
"/~mstaykova/search.php",7,2,2
"/~mstaykova/css/style.css",24,3,3
"/~mstaykova/img/icon-search.png",4,2,2
"/~mstaykova/img/icon-heart.png",1,1,1
"/~mstaykova/img/icon-money.png",2,2,2
"/~mstaykova/img/logo.png",24,3,3
"/~mstaykova/search/search_high_cost.php",2,1,1
"/~mstaykova/search/search_high_cost_results.php",1,1,1
"/~mstaykova/search/top_favourites_form.php",4,2,2
"/~mstaykova/search/top_favourites_result.php",3,2,2
"/~mstaykova/search/search_hypoallergenic.php",5,1,1
"/~mstaykova/search/search_hypoallergenic_results.php",3,1,1
"/~kjurabaev/cgi-bin/process_form.py",3,1,1
"/~mstaykova/index.html",2,2,2
"/~mstaykova/img/icon-settings.png",1,1,1
"/~mstaykova/img/hero-animals.png",3,2,2
"/~hessahli/index.html",17,5,3
"/~kjurabaev/index.html",5,4,4
"/~wasin/",19,4,3
"/~wasin/style.css",33,6,5
"/~wasin/img/logo.jpg",33,6,5
"/~wasin/img/back.jpg",33,6,5
"/~wasin/search.html",5,3,2
"/~wasin/s_3.html",1,1,1
"/~wasin/s_2.html",1,1,1
"/~wasin/sr_2.php",1,1,1
"/~wasin/sd_2.php",1,1,1
"/~wasin/maintenance.html",2,2,2
"/~wasin/s_1.html",1,1,1
"/~wasin/sr_1.php",1,1,1
"/~mgherasim/",2,1,1
"/~mgherasim/databaseassignment7/",3,1,1
"/~mgherasim/databaseassignment7/Frame-by-Frame/",2,1,1
"/~mgherasim/databaseassignment7/Frame-by-Frame/Assignment6/",1,1,1
"/~mgherasim/databaseassignment7/Frame-by-Frame/Assignment6/style.css",1,1,1
"/~mgherasim/databaseassignment7/Frame-by-Frame/Assignment6/img/logo.jpeg",1,1,1
"/~mgherasim/databaseassignment7/Frame-by-Frame/Assignment6/project/maintenance.html",1,1,1
"/~mgherasim/databasesassignment7/",1,1,1
"/~mgherasim/databasesassignment7/Frame-by-Frame/",1,1,1
"/~mgherasim/databasesassignment7/Frame-by-Frame/Assignment6/",1,1,1
"/~mgherasim/databasesassignment7/Frame-by-Frame/Assignment6/style.css",1,1,1
"/~mgherasim/databasesassignment7/Frame-by-Frame/Assignment6/img/logo.jpeg",1,1,1
"/~ntaha/js/main.js",12,3,3
"/~ntaha/img/lion.png",12,3,3
"/~ntaha/img/ces.png",12,3,3
"/~ntaha/img/christmas.png",12,3,3
"/~ntaha/img/newyears.png",12,3,3
"/~ntaha/img/vienna.png",12,3,3
"/~ntaha/img/art.png",12,3,3
"/~ntaha/img/times.png",12,3,3
"/~ntaha/img/edin.png",12,3,3
"/~ntaha/img/macy.png",12,3,3
"/~ntaha/search/event.php",3,2,2
"/~ntaha/search/results/event.php",5,1,1
"/~ntaha/search/event_sold_out.php",2,1,1
"/~ntaha/search/results/event_sold_out.php",2,1,1
"/~ntaha/search/orders.php",3,2,2
"/~ntaha/search/results/orders.php",2,2,2
"/~naliyev/bookreviews_input_site/index.php",10,4,3
"/~naliyev/bookreviews_input_site/style.css",7,6,4
"/~naliyev/bookreviews_input_site/img/logo.png",7,6,4
"/~naliyev/bookreviews_input_site/img/background.jpg",7,6,4
"/~naliyev/bookreviews_input_site/search/books/books_search.php",2,1,1
"/~naliyev/bookreviews_input_site/search/books/books_results.php",2,1,1
"/~naliyev/bookreviews_input_site/search/authors/authors_search.php",1,1,1
"/~naliyev/bookreviews_input_site/search/authors/authors_results.php",1,1,1
"/~naliyev/bookreviews_input_site/search/reviews/reviews_search.php",2,1,1
"/~naliyev/bookreviews_input_site/search/reviews/reviews_results.php",2,1,1
"/~ycao/login.php",142,5,5
"/~ycao/db_auth.php",18,4,3
"/~ycao/maintenance.php",43,6,4
"/~ycao/maintenance.html",7,2,1
"/~ycao/r_Team.php",20,1,2
"/~ycao/a_Team.php",3,1,2
"/~hessahli/Github_link",1,1,1
"/~hessahli/Github",1,1,1
"/~hessahli/Link",1,1,1
"/~hessahli/link",1,1,1
"/~hessahli/github",1,1,1
"/~ycao/sr_3.php",1,1,1
"/~ycao/sr_2.php",1,1,1
"/~ycao/a_Coach.php",1,1,1
"/~ycao/a_Public.php",1,1,1
"/~ycao/sd_1.php",1,1,1
"/~ycao/s_3.html",1,1,1
"/~ycao/1.txt",1,1,1
"/~ycao/sr_1.php",1,1,1
"/~ycao/sd_3.php",1,1,1
"/~ycao/sd_2.php",1,1,1
"/~ycao/imprint.html",1,1,1
"/~ycao/s_2.html",2,1,2
"/~ycao/r_Public.php",5,1,2
"/~ycao/r_Staff.php",4,1,2
"/~ycao/r_InjTyp.php",3,1,2
"/~ycao/r_InjRec.php",2,1,2
"/~ycao/r_MedTeam.php",2,1,2
"/~ycao/logout.php",1,1,1
"/~ycao/r_Athlete.php",2,1,2
"/~ycao/r_Coach.php",2,1,2
"/~ycao/a_MedTeam.php",2,2,2
"/~ycao/img",1,1,1
"/~ycao/db_connect.php",1,1,1
"/~ycao/a_Athlete.php",2,2,2
"/~ycao/a_InjRec.php",4,4,3
"/~ycao/a_Staff.php",2,2,2
"/~ycao/a_InjTyp.php",6,1,2
"/~hessahli/sr_3.php",1,1,1
"/~hessahli/a_Public.php",1,1,1
"/~hessahli/sr_2.php",1,1,1
"/~hessahli/sd_1.php",1,1,1
"/~hessahli/1.txt",1,1,1
"/~hessahli/a_Coach.php",1,1,1
"/~hessahli/sr_1.php",1,1,1
"/~hessahli/s_3.html",1,1,1
"/~hessahli/search.html",1,1,1
"/~hessahli/sd_2.php",1,1,1
"/~hessahli/sd_3.php",1,1,1
"/~hessahli/imprint.html",2,2,2
"/~hessahli/s_1.html",1,1,1
"/~hessahli/s_2.html",1,1,1
"/~hessahli/r_Users.php",1,1,1
"/~hessahli/r_Staff.php",1,1,1
"/~hessahli/r_Team.php",1,1,1
"/~hessahli/r_Public.php",1,1,1
"/~hessahli/r_InjTyp.php",1,1,1
"/~hessahli/r_MedTeam.php",1,1,1
"/~hessahli/r_InjRec.php",1,1,1
"/~hessahli/r_Athlete.php",1,1,1
"/~hessahli/maintenance.php",8,4,3
"/~hessahli/login.php",13,4,3
"/~hessahli/logout.php",2,2,2
"/~hessahli/r_Coach.php",1,1,1
"/~hessahli/a_MedTeam.php",1,1,1
"/~hessahli/db_connect.php",1,1,1
"/~hessahli/img",1,1,1
"/~hessahli/db_auth.php",1,1,1
"/~hessahli/a_Users.php",1,1,1
"/~hessahli/a_Team.php",1,1,1
"/~hessahli/a_Staff.php",1,1,1
"/~hessahli/a_Athlete.php",1,1,1
"/~hessahli/a_InjRec.php",1,1,1
"/~hessahli/a_InjTyp.php",1,1,1
"/~ycao/team/new.php",1,1,1
"/~ycao/tr_Team.php",1,1,1
"/~ntaha",1,1,1
"/~ntaha/maintenance/",32,2,2
"/~ntaha/login/",49,2,2
"/~ntaha/input/user.php",7,2,2
"/~ntaha/utils/logout.php",7,1,1
"/~ntaha/maintenance",2,2,2
"/~ntaha/maintenance/index.php",3,1,1
